text_a	bd_label	entity_label
S c h w a r t z 等 研 究 S c r / G F R 和 身 长 间 的 关 系 ， 得 出 公 式 为 ： 矫 正 C c r = K × 身 长 （ c m ） / S c r （ m g / d l ） 式 中 K 为 单 位 体 重 排 肌 酐 的 常 数 ， 2 ～ 1 2 岁 小 儿 为 0 . 5 5 ， ≤ 1 岁 婴 儿 为 0 . 4 5 ， ≤ 1 岁 的 低 体 重 儿 为 0 . 3 3 。	O O O O O O O O O O O B M E O B M E O O O O O O O O O O O O O O O O B M E O O O O O O O O O O B M E O O O O O O O O O O O O O O O O B E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	ite ite ite ite bod
若 由 于 上 述 各 种 病 因 导 致 窒 息 ， 则 出 现 一 系 列 病 理 生 理 变 化 。	O O O O O O O O O O O B E O O O O O O O O O O O O O O	dis
从 波 士 顿 儿 童 医 院 的 经 验 来 看 ， 超 声 观 察 肾 积 水 的 发 展 情 况 是 决 定 巨 输 尿 管 治 疗 的 主 要 手 段 。	O O O O O O O O O O O O O O B E O O B M E O O O O O O O O B M M E O O O O O O O O	pro dis dis
3 . 血 浆 高 半 胱 氨 酸 的 含 量 最 近 提 出 以 血 浆 高 半 胱 氨 酸 作 为 评 价 维 生 素 B < s u b > 6 < s u b > 营 养 状 况 的 指 标 。	O O B E B M M M E O O O O O O O O B E B M M M E O O O O B M M M M M M M M E O O O O O O O O O O O O O	bod O dru bod O dru dru
常 以 单 位 流 速 流 动 的 气 体 所 需 要 的 压 力 来 表 示 ， 其 公 式 为 ： 气 道 阻 力 ［ c m H < s u b > 2 < / s u b > O / （ L • s e c ） ］ = 压 力 （ c m H < s u b > 2 < / s u b > O ） / 流 速 （ L / s e c ） 正 常 新 生 儿 总 气 道 阻 力 为 2 0 ～ 4 0 c m H < s u b > 2 < / s u b > O / （ L • s e c ） ；	O O O O O O O O O O O O O O O O O O O O O O O O O O B M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	ite ite
动 力 学 研 究 表 明 ， 肝 脏 在 调 节 铜 转 运 至 其 他 组 织 如 骨 骼 肌 和 脑 的 过 程 中 起 关 键 作 用 ， 但 其 中 的 机 制 尚 未 明 确 。	O O O O O O O O B E O O O S O O O O O O O O B M E O S O O O O O O O O O O O O O O O O O O O O O	bod bod bod bod
白 细 胞 ＞ 5 个 / H P 则 有 意 义 。	B M E O O O O O O O O O O O	ite
脑 脓 肿 多 分 布 于 大 脑 中 动 脉 供 应 区 、 额 叶 及 顶 叶 ， 有 的 为 多 发 性 小 脓 肿 。	B M E O O O O B M M M M M M E O B E O B E O O O O B M M M M E O	dis bod bod bod sym
近 年 来 研 究 表 明 新 合 成 的 大 环 内 酯 类 抗 生 素 阿 奇 霉 素 、 克 拉 霉 素 等 具 有 与 红 霉 素 同 等 的 抗 菌 活 性 ， 而 且 耐 受 性 较 好 。	O O O O O O O O O O O O O O O O O O O B M M E O B M M E O O O O B M E O O O O O O O O O O O O O O O O	dru dru dru
多 数 患 儿 在 生 后 6 ～ 1 2 个 月 时 发 生 反 复 化 脓 性 感 染 ， 以 呼 吸 道 为 主 ， 也 有 全 身 性 感 染 。	O O O O O O O O O O O O O O O O B M M M M M E O O B M E O O O O O B M M M E O	dis bod dis
对 伴 有 剧 烈 头 痛 的 血 友 病 患 儿 应 警 惕 颅 内 出 血 或 硬 膜 下 出 血 的 可 能 。	O O O B M M E O B M E O O O O O B E M E O B E M M E O O O O	sym dis bod sym bod sym
体 位 对 其 有 显 著 影 响 ， 在 阻 塞 性 通 气 障 碍 患 者 ， 细 支 气 管 在 呼 气 相 提 早 闭 陷 ， 补 呼 气 量 降 低 。	O O O O O O O O O O O B M M M M M E O O O B M M E O O O O O O O O O B M M E O O O	dis bod ite
6 . 肝 豆 状 核 变 性 （ W i l s o n 病 ） 7 . 化 学 品 、 药 物 及 蛇 毒 （ 1 ） 氧 化 性 药 物 及 化 学 制 剂 。	O O B M M M M E O B M M M M M E O O O O O O O O O O O O O O O B M M M E O O O O O O	dis dis dru
基 因 突 变 所 致 ； 其 余 病 人 为 常 染 色 体 隐 性 遗 传 （ a u t o s o m a l r e c e s s i v e A S ， A R A S ） 和 常 染 色 体 显 性 遗 传 A S （ a u t o s o m a l d o m i n a n t A S ， A D A S ） ， 前 者 致 病 基 因 为 C O L 4 A 3 或 C O L 4 A 4 基 因 ， 而 后 者 具 有 遗 传 多 源 性 。	O O O O O O O O O O O O B M M M M M M E O B M M M M M M M M M M M M M M M M M M E O B M M E O O B M M M M M M M M E O B M M M M M M M M M M M M M M M M M E O B M M E O O O O O O O O O B M M M M M M M M M M M M M E O O O O O O O O O O O O	sym dis dis dis dis dis bod
瓣 膜 被 打 孔 后 再 用 一 个 较 大 的 球 囊 撑 开 。	B E O O O O O O O O O O O O O O O O	bod
T 系 相 关 抗 原 表 达 通 常 包 括 U C H L 1 （ C D 4 5 R O ） 、 C D 1 < / s u b > 、 C D 2 < / s u b > 、 C D 3 < / s u b > 、 C D 4 < / s u b > 、 C D 5 < / s u b > 、 C D 7 < / s u b > 、 C D 8 < / s u b > 、 C D 5 6 < / s u b > ；	O O O O B E O O O O O O B M M M E O B M M M M E O O B M E O O O O O O O B M E O O O O O O O B M E O O O O O O O B M E O O O O O O O B M E O O O O O O O B M E O O O O O O O B M E O O O O O O O B M M E O O O O O O O	bod bod bod bod bod bod bod bod bod bod bod
这 部 分 患 儿 的 同 位 素 肾 图 曲 线 上 表 现 为 对 放 射 性 核 素 的 摄 取 正 常 ， 但 排 泄 明 显 推 迟 。	O B M M M M M M M M M M M M M M M M M M M M M M M M M E O B M M M M M E O	sym sym
动 态 肾 显 影 还 可 作 为 肾 血 管 性 高 血 压 的 初 筛 方 法 ， 肾 血 管 性 高 血 压 多 为 单 侧 肾 动 脉 狭 窄 ， 典 型 表 现 为 患 侧 肾 血 流 灌 注 不 良 肾 静 态 显 像 静 脉 注 射 能 够 聚 集 并 滞 留 在 肾 实 质 内 的 显 像 剂 （ 如 9 9 m T c - D M S A 和 9 9 m T c - G H 等 ） ， 取 后 位 进 行 肾 区 静 态 显 像 ， 所 得 影 像 即 为 肾 实 质 影 像 。	B M M M E O O O O B M M M M M E O O O O O O B M M M M M E O O B M M M M M E O O O O O O B M S M M M M M E B M M M E O O O O O O O O O O O O O O O O O B M E O O B M M M M M M M M E O B M M M M M M E O O O O O O O O B M M M M E O O O O O O O B M E O O O	pro dis dis sym O sym O bod O O pro dru dru dru pro bod
【 临 床 表 现 】 在 充 血 性 心 力 衰 竭 的 诊 断 中 病 史 非 常 重 要 。	O O O O O O O B M M M M M E O O O O O O O O O O O	dis
用 本 法 显 影 受 肾 功 能 的 影 响 很 小 ， 有 人 估 计 ， 只 要 残 留 肾 功 能 在 3 % 以 上 ， 本 法 即 可 勉 强 显 影 。	O O O O O O S O O O O O O O O O O O O O O O O O S O O O O O O O O O O O O O O O O O	bod bod
脂 肪 酸 氧 化 缺 陷 最 常 见 的 是 中 链 乙 酰 辅 酶 A 脱 氢 酶 缺 乏 ， 除 表 现 为 非 酮 性 低 血 糖 症 和 R e y e 综 合 征 样 表 现 外 ， 还 可 表 现 为 猝 死 。	B M M M M M E O O O O O B M M M M M M M M M M E O O O O O B M M M M M E O B M M M M M E O O O O O O O O O O B E O	dis sym dis dis sym
3 . 多 普 勒 超 声 脑 血 流 速 度 （ C B V ） 测 定 有 助 于 了 解 脑 灌 注 情 况 ， 高 C B V 提 示 存 在 脑 血 管 麻 痹 和 缺 乏 自 主 调 节 ， 低 C B V 提 示 存 在 广 泛 的 脑 坏 死 、 低 灌 注 甚 至 无 灌 流 。	O O B M M M M M M M M M M M M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	pro
尿 素 循 环 缺 陷 或 对 脂 肪 无 不 良 反 应 的 患 儿 应 静 脉 给 予 脂 肪 乳 剂 ， 蛋 白 质 不 应 长 期 限 制 。	B M M M M E O O O O O O O O O O O O O B E O O B M M E O O O O O O O O O O O	dis pro dru
患 儿 易 于 病 毒 感 染 ； 因 甲 状 旁 腺 功 能 低 下 ， 患 儿 生 后 将 发 生 低 钙 惊 厥 ； Ⅰ ～ Ⅱ 咽 弓 受 累 时 ， 出 现 特 殊 面 容 眼 距 宽 鼻 梁 开 坦 小 嘴 及 耳 位 低 Ⅲ ～ Ⅳ 咽 弓 发 育 不 良 导 致 先 天 性 心 脏 病 ， 如 大 血 管 转 位 及 法 洛 四 联 症 。	O O O O B M M E O O B M M E O O O O O O O O O O O O B M M E O B M M M E O O O O B M M M S E S M E S M M E B E M S M E B M M M E O O O O O O B M M M M E O O B M M M E O B M M M E O	dis bod sym bod O sym O O O O O O O O bod O O O O O O O O O bod sym O O O O O O bod sym O O O O bod O sym O bod O O bod dis dis dis
因 此 ， 所 有 表 现 为 肝 炎 综 合 征 的 患 儿 均 应 测 定 血 清 α 1 < / s u b > - 抗 胰 蛋 白 酶 。	O O O O O O O O B M M M E O O O O O O O O O O O O O O O O O O O O O O O O	dis
在 临 床 上 ， A B P A 支 气 管 痉 挛 是 短 暂 的 ， 后 期 症 状 趋 于 慢 性 。	O O O O O B M M M M M M M E O O O O O O O O O O O O O O	dis
幽 门 螺 杆 菌 表 面 蛋 白 质 激 活 单 核 细 胞 和 巨 噬 细 胞 ， 分 泌 I L - 1 及 T N F ， 合 成 血 小 板 激 活 因 子 而 产 生 严 重 的 病 理 反 应 。	B M M M M M M M M E O O B M M E O B M M E O O O B M M E O B M E O O O B M M M M M E O O O O O O O O O O O	bod bod bod bod bod bod
肺 穿 刺 最 常 见 的 并 发 症 是 气 胸 和 咯 血 ， 前 者 可 持 续 数 日 ， 而 咯 血 大 多 较 轻 ， 可 自 行 停 止 。	B M E O O O O O O O O B E O B E O O O O O O O O O O B E O O O O O O O O O O O	pro dis sym sym
需 要 注 意 的 是 ， 在 使 用 鼻 胃 管 或 鼻 肠 管 喂 养 时 ， 应 注 意 给 奶 的 速 度 ， 切 忌 快 速 注 入 ， 应 根 据 小 儿 的 体 重 给 予 喂 养 的 量 ， 开 始 剂 量 为 2 ～ 5 m l 左 右 。	O O O O O O O O O O B M E O B M E O O O O O O O O O O O O O O O O O O O O O O O O O O B E O O O O O O O O O O O O O O O O O O O O	equ equ ite
严 重 时 可 出 现 脂 肪 泻 ， 患 儿 粪 便 量 显 著 增 多 ， 粪 酸 臭 或 恶 臭 。	O O O O O O B M E O O O O O O O O O O O O O O O O O O	sym
1 . 新 生 儿 早 期 心 力 衰 竭 （ 出 生 后 第 1 周 ） 结 构 性 心 脏 畸 形 尤 其 是 左 心 室 流 出 道 梗 阻 （ 严 重 主 动 脉 狭 窄 、 水 肿 、 主 动 脉 弓 中 断 ） 伴 动 脉 导 管 闭 锁 ， 是 导 致 心 力 衰 竭 的 最 重 要 原 因 ， 典 型 表 现 为 动 脉 导 管 关 闭 而 左 心 室 后 负 荷 急 剧 增 高 。	O O O O O O O B M M E O O O O O O O O B M M M M M E O O O B M M M M M M E O O O B M M M E O B E O B M M M M E O B M M M M M E O O O O B M M E O O O O O O O O O O O O B M M M M M M M M M M M M M M M E O	dis dis dis dis dis dis sym dis sym
细 菌 性 肺 炎 @ 可 先 有 短 暂 轻 微 的 上 呼 吸 道 感 染 症 状 ， 继 而 寒 战 、 高 热 ， 伴 烦 躁 或 嗜 睡 、 干 咳 、 气 急 、 发 绀 及 鼻 扇 、 锁 骨 上 、 肋 间 隙 及 肋 弓 下 凹 陷 等 。	O O O O O O O O O O O O O O O O O O O O O O O O O B E O B E O O B E O B E O B E O B E O B E O B E O B M E O B M E O B M M M E O O	sym sym sym sym sym sym sym sym sym sym sym
如 血 压 仍 不 稳 定 ， 可 适 当 增 加 扩 容 量 。	O B E O O O O O O O O O O O O O O	ite
早 产 儿 增 粗 的 肺 血 管 影 较 难 与 呼 吸 窘 迫 综 合 征 所 致 的 肺 实 质 病 变 及 慢 性 肺 部 疾 病 相 鉴 别 。	O O O O O O B M E O O O O B M M M M M E O O O B M M M E O B M M M M E O O O O	bod dis dis dis
继 发 感 染 者 选 用 适 当 抗 生 素 。	O O B E O O O O O B M E O	dis dru
患 儿 是 否 有 摄 入 不 足 、 偏 食 厌 食 ； 是 否 合 理 膳 食 ， 各 营 养 素 的 比 例 是 否 合 理 ； 有 无 妨 碍 吸 收 和 利 用 的 疾 病 ， 如 慢 性 消 耗 疾 病 、 胃 肠 道 疾 病 等 影 响 吸 收 的 疾 病 ； 患 者 是 否 存 在 需 要 量 增 加 的 因 素 ， 如 生 长 发 育 速 度 较 快 、 发 热 等 ； 近 来 是 否 服 用 影 响 维 生 素 B < s u b > 6 < s u b > 活 性 的 药 物 。	O O O O O B M M E O B E B E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M M M E O B M M M E O O O O O O O O O O O O O O O O O O O O O O O O O B M M M M M M E O O O O O O O O O O O O O B M M M M M M M M E O O O O O O O O O O O	sym sym O sym dis dis sym dru
【 辅 助 检 查 】 （ 一 ） 常 规 检 查 血 常 规 检 查 对 中 枢 神 经 系 统 局 灶 性 化 脓 性 感 染 的 诊 断 通 常 无 特 殊 意 义 。	O O O O O O O O O O O O O B M M M E O B M M M M E M M M M M M M E O O O O O O O O O O O	pro bod sym
基 因 突 变 检 测 能 明 确 遗 传 学 改 变 ， 有 利 于 进 一 步 的 遗 传 咨 询 和 产 前 诊 断 ， 值 得 推 广 。	B M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	ite
6 . v W F 正 常 。	O O B M E O O O	bod
有 时 伴 有 一 些 先 天 畸 形 ， 构 成 各 种 综 合 征 ， 但 无 颈 短 、 后 发 际 低 及 肘 外 翻 等 T u r n e r 综 合 征 的 表 现 。	O O O O O O O O O O O O O O O O O O O O B S M M M M M M M M M M M B M M M M M M M E O O O O	O sym bod O dis
也 可 用 黄 芪 、 生 地 、 知 母 及 白 术 等 滋 阴 补 气 中 药 治 疗 。	O O O B E O B E O B E O B E O O O O O O O O O O	dru dru dru dru
不 过 现 今 骨 骼 肌 活 体 组 织 检 查 更 方 便 ， 且 创 伤 更 小 。	O O O O B M M M M M M M E O O O O O O O O O O	pro
晚 期 病 人 可 试 用 ： ① 卡 铂 、 阿 霉 素 、 异 环 磷 酰 胺 和 放 线 菌 素 D ； ② 异 环 磷 酰 胺 、 放 线 菌 素 D 和 长 春 新 碱 联 合 用 药 。	O O O O O O O O O B E O B M E O B M M M E O B M M M E O O B M M M E O B M M M E O B M M E O O O O O	dru dru dru dru dru dru dru
尿 道 下 裂 常 伴 发 于 隐 睾 、 两 性 畸 形 就 与 此 相 关 。	B M M E O O O O B E O B M M E O O O O O O	dis dis dis
有 文 献 报 道 对 危 重 症 患 儿 ， 术 前 先 采 取 体 外 膜 肺 （ E C M O ） 、 允 许 性 高 碳 酸 血 症 、 N O 吸 入 、 表 面 活 性 物 质 等 控 制 持 续 肺 动 脉 高 压 ， 改 善 氧 合 ， 病 情 稳 定 后 再 手 术 可 改 善 预 后 。	O O O O O O O O O O O O O O O O O B M M M M M M M M E O B M M M M M M E O B M M E O B M M M M E O O O O O B M M M E O O O O O O O O O O O O O O O O O O O O	pro pro pro pro dis
1 / 3 病 例 可 有 先 天 性 心 血 管 畸 形 。	O O O O O O O B M M M M M M E O	dis
从 免 疫 学 上 来 说 ， B u r k i t t 淋 巴 瘤 及 其 变 异 型 是 生 发 中 心 B 细 胞 肿 瘤 ， 细 胞 膜 表 达 κ 或 λ 轻 链 相 关 的 表 面 免 疫 球 蛋 白 （ 常 为 I g M ） ， 并 可 表 达 B 系 相 关 抗 原 C D 1 9 < / s u b > 、 C D 2 0 < / s u b > 、 C D 2 2 < / s u b > 、 C D 7 9 < / s u b > a 及 C D 1 0 < / s u b > ，	O O O O O O O O B M M M M M M M M E O O O O O O O O O O B M M M E O B M E O O O O O O O O O O O O B M M M E O O O B M E O O O O O O O O O O O O B M M E O O O O O O O B M M E O O O O O O O B M M E O O O O O O O B M M E O O O O O O O O B M M E O O O O O O O	dis dis bod bod bod bod bod bod bod bod
此 外 ， 利 巴 韦 林 治 疗 汉 坦 病 毒 肺 综 合 征 （ H P S ） 无 明 显 疗 效 ， 可 能 与 该 病 进 展 快 速 有 关 。	O O O B M M E O O B M M M M M M E O B M E O O O O O O O O O O O O O O O O O O O	dru dis dis
4 . 高 酸 或 胃 炎 活 动 期 者 ， 可 给 予 H 2 < / s u b > 受 体 阻 滞 剂 ： 西 咪 替 丁 、 雷 尼 替 丁 和 法 莫 替 丁 。	O O O O O B E O O O O O O O O O O O O O O O O O O O O O O B M M E O B M M E O B M M E O	dis dru dru dru
临 床 上 以 发 热 、 出 血 、 周 围 循 环 衰 竭 及 肾 脏 损 害 为 特 征 。	O O O O B E O B E O B M M M M E O B E M E O O O O	sym sym sym bod sym
积 脓 多 时 ， 患 侧 肋 间 隙 饱 满 、 呼 吸 运 动 减 弱 、 听 诊 肺 呼 吸 音 消 失 ， 心 脏 及 支 气 管 受 压 而 移 向 对 侧 。	B M E O O O O O O O O O O B M M M M E O O O O O O O O O O O O O O O O O O O O O O O O	sym sym
3 . 胰 腺 功 能 测 试 如 核 素 脂 肪 试 验 、 C C K - 促 胰 液 素 、 B T - P A B A 试 验 等 。	O O B E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	bod
（ 4 ） 氟 胞 嘧 啶 ： 对 严 重 的 皮 肤 念 珠 菌 病 ， 需 要 全 身 性 抗 真 菌 治 疗 时 可 采 用 。	O O O B M M E O O O O O B M M M M E O O O B M M M M E O O O O O O O	dru dis dru
第 十 一 篇 儿 童 常 见 肿 瘤 0 ～ 1 5 岁 儿 童 恶 性 肿 瘤 发 病 率 只 占 全 部 肿 瘤 病 人 的 一 小 部 分 ， 在 工 业 发 达 地 区 约 占 2 % 。	O O O O O O O O B E O O O O O B M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	dis dis
2 . 照 光 血 制 品 强 烈 化 放 疗 免 疫 功 能 极 度 抑 制 病 人 、 细 胞 免 疫 功 能 不 全 、 异 体 移 植 后 免 疫 功 能 未 完 全 重 建 者 输 注 含 有 淋 巴 细 胞 的 血 制 品 时 ， 血 制 品 需 先 经 1 8 0 0 c G y 照 光 ， 以 灭 活 可 能 导 致 移 植 物 抗 宿 主 病 的 淋 巴 细 胞 。	O O B M M M E B M M M E O O O O O O O O O O O B E O O O O O O O B M M E O O O O O O O O O O O B E O O B M M E O B M E O O B M E O O O O O O O O O O O O O O O O O O O O B M M M M M E O B M M E O	dru O pro bod pro pro bod dru dru dis bod
但 A 不 是 与 T 相 配 对 ， 而 是 与 U （ 尿 嘧 啶 ） 相 配 ， 因 为 R N A 分 子 中 不 含 胸 腺 嘧 啶 （ T ） ， 而 是 含 有 尿 嘧 啶 （ U ） 。	O S O O O S O O O O O O O S O B M E O O O O O O B M E O O O O O B M M E O S O O O O O O B M E O S O O	bod bod bod bod bod bod bod bod bod
（ 一 ） 细 菌 的 生 理 生 化 检 查 项 目 繁 多 ， 包 括 生 长 条 件 ， 色 素 观 察 ， 抵 抗 力 的 测 定 ， 糖 、 蛋 白 与 氨 基 酸 代 谢 ， 有 机 酸 盐 与 铵 盐 利 用 试 验 ， 呼 吸 酶 和 毒 性 酶 类 试 验 ， 其 他 消 化 及 水 解 试 验 等 。	O O O B E O B M M M M E O O O O O O O O O O O O B M M E O B M M M M E O B M M M M M M M M E O B M M M M M M M M M E O B M M M M M M M M E O O O B M M M M M E O O	mic ite ite ite ite ite ite ite
（ 3 ） 检 测 时 监 测 ： 激 发 试 验 可 能 会 诱 发 喘 息 ， 在 检 测 过 程 中 须 加 强 肺 部 听 诊 ， 准 备 好 支 气 管 舒 张 剂 和 抢 救 设 备 。	O O O O O O O O O B M M E O O O O O B E O O O O O O O O O O B M M E O O O O B M M M M E O O O O O O	ite sym pro dru
1 / 4 的 患 儿 伴 有 单 心 室 ， 大 多 数 患 儿 （ 6 0 % ） 合 并 有 室 间 隔 缺 损 。	O O O O O O O O B M E O O O O O O O O O O O O O O B M M M E O	sym sym
瑞 氏 综 合 征 @ R S 是 儿 科 的 一 种 危 重 疾 患 ， 常 在 前 驱 病 毒 感 染 后 发 生 ， 服 用 水 杨 酸 制 剂 和 其 发 病 密 切 相 关 。	B M M M E O B E O O O O O O O O O O O O O O O B M M E O O O O O O B M M M E O O O O O O O O O	dis dis dis dru
常 用 的 方 法 有 ： 1 . 对 流 免 疫 电 泳 （ C I E ） 此 法 系 以 已 知 抗 体 （ 特 定 的 抗 血 清 ） 检 测 脑 脊 液 中 的 抗 原 如 可 溶 性 荚 膜 多 糖 ， 特 异 性 高 ， 1 小 时 内 即 能 获 得 结 果 ， 常 用 做 流 脑 快 速 诊 断 ， 也 用 以 检 查 嗜 血 流 感 杆 菌 、 肺 炎 链 球 菌 等 ， 阳 性 率 可 达 7 0 % ～ 8 0 % 。	O O O O O O O O O B M M M M E O B M E O O O O O O O B E O O O O O O O O O O B M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M M M E O B M M M E O O O O O O O O O O O O O O O	pro pro bod bod mic mic
1 5 分 钟 值 在 1 2 % 以 下 时 ， 说 明 肾 小 管 功 能 有 明 显 损 害 ， 见 于 慢 性 肾 小 球 肾 炎 及 肾 血 管 硬 化 者 。	O O O O O O O O O O O O O O O B M E O O O O O O O O O O B M M M M M E O B M M M E O O	bod dis dis
