text_a	bd_label	entity_label
正 常 小 儿 为 阴 性 ， 糖 尿 病 酮 症 酸 中 毒 以 及 重 症 感 染 时 可 出 现 阳 性 。	O O O O O O O O B M M M M M M E O O B M M E O O O O O O O	dis dis
对 临 床 疑 似 病 例 ， 应 连 续 3 天 动 态 观 察 外 周 血 象 和 胸 部 正 、 侧 位 X 线 片 。	O O O O O O O O O O O O O O O O O O O O O O B M M M M M M M E O	pro
（ 二 ） 抗 病 毒 治 疗 1 . 利 巴 韦 林 （ r i b a v i r i n ） 是 我 国 学 者 首 先 找 到 的 抗 汉 坦 病 毒 药 物 ， 早 期 应 用 （ 病 程 头 4 天 内 ） 效 佳 。	O O O O O O O O O O B M M E O B M M M M M M M E O O O O O O O O O O O B M M M M M E O O O O O O O O O O O O O O O O	dru dru dru
这 些 菌 株 可 能 同 在 1 8 世 纪 引 起 世 界 范 围 内 暴 发 性 脓 毒 败 血 症 的 菌 株 相 似 。	O O O O O O O O O O O O O O O O O O O O O O B M M M E O O O O O O	dis
这 些 技 术 可 以 区 别 出 结 核 杆 菌 菌 属 ， 以 及 鸟 型 分 枝 杆 菌 、 堪 萨 斯 分 枝 杆 菌 、 戈 登 分 枝 杆 菌 。	O O O O O O O O O B M M E O O O O O B M M M M E O B M M M M M E O B M M M M E O	mic mic mic mic
（ 四 ） 用 基 因 工 程 原 理 重 组 的 蛋 白 质 或 多 肽 作 为 抗 原 诊 断 疟 疾 【 治 疗 】 （ 一 ） 一 般 治 疗 发 作 时 卧 床 休 息 ， 应 进 食 营 养 丰 富 、 富 含 维 生 素 、 易 消 化 的 食 物 。	O O O O B M M E O O O O O O O O O O O O O O O O O B E O O O O O O O O O O O B M M M M M E O O B M M M M M M M M M M M M M M M M M E O	pro dis pro pro
肿 瘤 为 生 长 迅 速 的 无 痛 性 肿 块 ， 可 在 2 ～ 3 周 内 增 长 一 倍 ， 其 边 界 常 不 清 晰 ， 当 压 迫 神 经 如 腓 总 神 经 或 其 分 支 时 ， 可 产 生 压 迫 症 状 。	B E O O O O O O O O O B E O O O O O O O O O O O O O O O O O O O O O O O O B E O B M M E O O O O O O O O O O O O O O	dis bod bod bod
极 少 数 可 出 现 p h 染 色 体 。	O O O O O O B M M M E O	dis
G S D Ⅺ 型 乳 酸 脱 氢 酶 A 缺 乏 ， 受 累 组 织 为 肝 脏 及 肾 脏 。	B M M M M M M M M M M M E O O O O O O B E O B E O	dis bod bod
先 纠 正 水 、 电 解 质 失 衡 ， 控 制 感 染 ， 随 后 进 行 经 尿 道 膀 胱 镜 瓣 膜 电 灼 。	B M M M M M M M M E O B M M E O O O O O B M M M M M M M M E O	pro pro pro
因 此 小 儿 A I D S 的 防 治 ， 已 成 为 儿 科 学 界 新 的 严 峻 挑 战 。	O O O O B M M E O O O O O O O O O O O O O O O O O O	dis
建 议 应 用 多 普 勒 彩 超 诊 断 排 除 先 心 病 。	O O O O B M M M M M E O O B M E O	pro dis
2 0 0 8 ： 1 8 （ 1 2 ） ： 2 6 7 5 - 2 6 7 5 6 . 李 永 柏 . 自 身 抗 体 检 测 及 其 临 床 应 用 . 实 用 儿 科 临 床 杂 志 ， 2 0 0 5 ， 2 0 （ 1 1 ） ： 1 0 6 2 - 1 0 6 2 7 . F e r u c c i E D ， M a j k a D S ， P a r r i s h L A ， e t a l .	O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	pro
如 窦 率 显 著 缓 慢 又 无 结 性 逸 搏 出 现 ， 可 出 现 眩 晕 或 晕 厥 。	O B E O O O O O O O O B E O O O O O O B E O B E O	ite ite sym sym
【 病 因 及 发 病 机 制 】 烧 烫 伤 与 所 接 触 的 高 温 热 源 性 质 有 关 。	O O O O O O O O O B E O O O O O O O O O O O O O O O	pro
（ 二 ） 朗 格 汉 斯 组 织 细 胞 增 生 症 弥 漫 性 颗 粒 状 阴 影 为 最 典 型 的 表 现 ， 其 他 有 片 状 、 网 状 及 囊 泡 样 透 亮 区 。	O O O B M M M M M M M M M E B M M M M M M E O O O O O O O O O O O B M M M M M M M M M M E O	dis O sym sym
据 W H O 调 查 ， 在 1 9 9 4 年 每 年 有 约 5 1 万 名 新 生 儿 死 于 破 伤 风 ， 其 中 约 8 0 % 发 生 于 东 南 亚 和 非 洲 的 国 家 。	O O O O O O O O O O O O O O O O O O O O O O O O O O B M E O O O O O O O O O O O O O O O O O O O O	dis
复 发 性 无 菌 性 脑 膜 炎 少 见 ， M o l l a r e t 脑 膜 炎 属 其 中 之 一 。	B M M M M M M M E O O O B M M M M M M M M M E O O O O O O	dis dis
（ 二 ） 脑 脊 液 的 正 常 值 小 儿 时 期 脑 脊 液 的 正 常 值 为 ： 压 力 0 . 6 9 ～ 1 . 9 6 （ 新 生 儿 0 . 2 9 ～ 0 . 7 8 ） k P a ， 外 观 清 亮 透 明 ， 潘 氏 试 验 阴 性 ， 白 细 胞 数 0 ～ 5 （ 新 生 儿 或 小 婴 儿 0 ～ 2 0 ） × 1 0 6 < / s u p > / L ， 蛋 白 0 . 2 ～ 0 . 4 （ 新 生 儿 0 . 2 ～ 1 . 2 ） g / L ， 糖 2 .	O O O B M E O O O O O O O O B M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M M M E O B M M M M E O B M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B E O O O O O O O O O O O O O O O O O O O O O O O S O O	bod ite sym sym ite ite ite
在 3 ' 端 侧 翼 区 存 在 多 聚 腺 苷 酸 加 尾 信 号 。	O B M M M M E O O B M M M E O O O O O	bod bod
适 用 于 低 氧 引 起 的 肺 血 管 痉 挛 、 重 症 肺 炎 、 急 性 肺 水 肿 、 充 血 性 心 力 衰 竭 等 疾 病 时 的 呼 吸 衰 竭 。	O O O O O O O O B M E M E O B M M E O B M M M E O B M M M M M E O O O O O B M M E O	bod sym dis dis dis dis
【 辅 助 检 查 】 轻 度 贫 血 ， 外 周 血 白 细 胞 数 增 加 ， 以 中 性 粒 细 胞 增 加 为 主 ， 有 核 左 移 现 象 血 小 板 早 期 正 常 ， 第 2 ～ 3 周 显 著 增 高 ， 血 液 呈 高 凝 状 态 ， 血 浆 黏 度 增 高 ， 血 浆 纤 维 蛋 白 原 增 加 。	O O O O O O B M M M M M M M M M M M M M M M B M M M E M M M M M M M M M M E B M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	O sym O bod O O bod
【 实 验 室 诊 断 】 （ 一 ） 末 梢 血 涂 片 找 疟 原 虫 （ 二 ） 骨 髓 涂 片 （ 三 ） 疟 原 虫 的 免 疫 诊 断 方 法 1 . 抗 体 的 检 测 间 接 荧 光 抗 体 试 验 （ I F A T ） 为 当 前 国 内 外 应 用 最 广 的 一 种 检 测 疟 原 虫 抗 体 的 方 法 ， 另 外 还 有 间 接 红 细 胞 凝 集 试 验 （ I H A ） 、 酶 联 免 疫 吸 附 试 验 （ E L I S A ） 。	O O O O O O O O O O B M M M E O B M E O O O B M M E O O O B M E O O O O O O O O O B E O O O B M M M M M M E O B M M E O O O O O O O O O O O O O O B M M M M M E O O O O O O O O B M M M M M M M E O B M E O O B M M M M M M E O B M M M E O O	pro mic pro mic bod pro pro pro pro pro pro pro
药 物 引 起 的 溶 血 性 贫 血 临 床 表 现 与 蚕 豆 病 相 似 ， 其 主 要 临 床 特 点 是 服 药 1 天 ～ 4 天 后 出 现 血 管 内 溶 血 。	O O O O O B M M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B E O	dis dis
炎 症 重 时 可 见 水 疱 及 痂 皮 。	O O O O O O B M M M E O	sym
头 颅 B 超 是 以 前 囟 为 透 声 窗 ， 通 过 超 声 诊 断 原 理 将 颅 内 信 息 展 现 在 示 波 屏 上 。	B M M E O O B E O O O O O O O O O O O O O O B E O O O O O B M E O O	pro bod bod equ
胸 片 可 见 不 同 程 度 的 梗 阻 性 肺 气 肿 ， 可 伴 支 气 管 周 围 炎 影 像 ， 部 分 患 儿 可 有 散 在 点 片 状 阴 影 。	B E O O O O O O O B M M M M E O O O B M M M M E O O O O O O O O O O O B M M M E O	pro dis dis sym
① 肺 动 脉 狭 窄 ： 肺 动 脉 狭 窄 是 四 联 症 最 重 要 的 病 变 ， 狭 窄 范 围 自 右 心 室 漏 斗 部 入 口 至 左 、 右 肺 动 脉 分 支 。	O B M M M E O B M M M E O B M E O O O O O O O O O O O O B M E O O O O O O B M M M M E O O O	dis dis dis bod bod
1 . W H O Ⅰ 型 （ I S K D C 1 a ， 1 b ） 本 型 罕 见 ， 为 正 常 肾 小 球 或 轻 微 病 变 ， 极 少 部 分 患 儿 免 疫 荧 光 或 电 镜 下 可 见 肾 小 球 有 少 许 沉 积 物 。	O O B M M M E O B M M M M M E O B E O O O O O O O B M B M E M M M M E O O O O O O O B M M E O B E O O O B M M M M M M M E O	dis dis dis O sym bod O equ equ sym
4 . 无 症 状 性 菌 尿 的 治 疗 无 症 状 性 菌 尿 大 多 不 需 治 疗 ， 因 为 抗 菌 治 疗 并 不 能 降 低 再 感 染 的 发 生 率 。	O O B M M M M E O O O B M M M M E O O O O O O O O O B M M E O O O O O O B E O O O O O	dis dis pro dis
通 常 把 A H 间 期 代 表 房 室 结 传 导 时 间 ， 因 为 从 右 心 房 下 部 至 希 氏 束 之 间 的 传 导 时 间 ， 主 要 为 房 室 结 内 的 传 导 ， 但 又 由 于 激 动 进 入 房 室 结 的 确 切 时 相 并 无 标 志 ， 故 A H 间 期 只 能 作 为 房 室 传 导 的 近 似 值 ， 为 了 测 量 的 准 确 ， 要 选 择 重 复 性 较 好 的 A 波 高 大 转 折 波 起 点 作 为 测 量 点 ， 以 减 少 测 量 误 差 。	O O O O O O O O O B M E O O O O O O O O B M M M E O O O O O O O O O O O O O O O B M E O O O O O O O O O O O O O B M E O O O O O O O O O O O O O O O O O O O B E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	bod bod bod bod bod
听 诊 可 闻 及 喘 鸣 音 和 湿 啰 音 ， 重 者 因 支 气 管 管 腔 阻 塞 导 致 呼 吸 音 减 弱 或 消 失 。	B E O O O B M M M M M E O O O O B M M M E M E O O B M M M M M M E O	pro sym bod sym sym
目 前 国 际 上 多 采 用 前 三 种 命 名 ， 而 “ 功 能 性 消 化 不 良 ” 尤 为 大 多 数 学 者 所 接 受 。	O O O O O O O O O O O O O O O O B M M M M M E O O O O O O O O O O O O	dis
病 情 稳 定 者 ， 2 4 小 时 后 摄 胸 片 。	O O O O O O O O O O O O B E O	pro
【 导 管 依 赖 性 循 环 】 动 脉 导 管 未 闭 在 许 多 先 天 性 心 脏 病 中 具 有 重 要 作 用 。	O O O O O O O O O B M M M M E O O O B M M M M E O O O O O O O O	dis dis
第 1 2 周 时 ， 阴 茎 头 处 形 成 皮 肤 反 折 ， 称 为 包 皮 。	O O O O O O B M E O O O B M M E O O O B E O	bod bod bod
胸 壁 横 纹 肌 肉 瘤 的 外 科 手 术 要 求 切 除 肿 瘤 组 织 至 周 围 一 定 范 围 的 正 常 组 织 。	B M M M M M E O B M M E O O O O B M M E O O O O O O O O O O O O O	dis pro bod
（ 五 ） 腹 部 新 生 儿 腹 部 有 时 可 以 较 为 膨 隆 蛙 状 腹 ” ； 由 于 新 生 儿 肋 间 肌 不 能 完 成 呼 吸 做 功 ， 需 要 膈 肌 的 升 降 来 帮 助 呼 吸 ， 所 以 新 生 儿 可 有 腹 式 呼 吸 脐 带 结 扎 后 ， 留 有 的 脐 残 端 经 无 菌 包 扎 后 ， 一 般 在 7 天 内 自 行 脱 落 ； 部 分 新 生 儿 脐 残 端 脱 落 前 后 ，	O O O B E B M M B E M M M M M M M E B M E O O O O O O O B M E O O O O B E O O O O O B E O O O O O O B E O O O O O O O O S M B E B E O O O O O O O B M E O B M M E O O O O O O O O O O O O O O O O O O B M E O O O O O	bod O O O O sym O bod O O dis bod ite bod ite bod sym O ite O bod bod pro bod
依 据 眼 底 检 查 情 况 将 小 儿 高 血 压 分 为 4 度 ： Ⅰ 度 ： 正 常 眼 底 ； Ⅱ 度 ： 有 局 灶 性 小 动 脉 收 缩 ； Ⅲ 度 ： 有 渗 出 伴 有 或 无 出 血 ； Ⅳ 度 ： 视 神 经 乳 头 水 肿 。	O O B M M E O O O B M M M E O O O O O O O O B M M E O O O O B M M M M M M M E O O O O B M M M M M M M E O O O O B M M M M M E O	ite dis sym sym sym sym
新 生 儿 和 小 于 3 个 月 的 婴 儿 通 气 频 率 4 0 ～ 5 0 次 / 分 ， 幼 儿 为 3 0 ～ 5 0 次 / 分 ， 儿 童 为 2 0 ～ 4 0 次 / 分 。	O O O O O O O O O O O O B M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	ite
2 ） 经 过 心 导 管 术 训 练 的 操 纵 导 管 的 医 生 或 专 科 进 修 医 生 1 名 。	O O O O B M M E O O O O O B E O O O O O O O O O O O O O	pro equ
四 周 有 黏 液 纹 辐 射 ， 表 示 溃 疡 已 完 全 愈 合 。	B M M M M M M M M M M M M M M M M E O	sym
在 E R C P 基 础 上 ， 可 以 同 时 进 行 O d d i s 括 约 肌 切 开 术 、 胆 管 结 石 碎 石 取 石 术 、 胆 总 管 支 架 植 入 术 、 内 镜 下 鼻 胆 汁 引 流 术 以 及 内 镜 下 碎 石 取 石 术 等 微 创 手 术 ， 对 胆 管 结 石 等 疾 病 能 进 行 快 速 、 安 全 、 有 效 的 治 疗 ， 是 一 种 典 型 的 、 成 功 率 极 高 的 微 创 手 术 ，	O B M M E O O O O O O O O O O B M M M M M M M M M E O B M M M M M M M E O B M M M M M M E O B M M M M M M M E O O B M M M M M M E O B M M E O O B M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	pro pro pro pro pro pro pro dis
临 床 表 现 以 发 热 、 胆 汁 样 呕 吐 、 喷 射 样 腹 泻 、 腹 胀 、 脱 水 和 休 克 为 特 点 。	O O O O O B E O B M M M E O B M M M E O B E O B E O B E O O O O	sym sym sym sym sym sym
实 际 上 夜 间 遗 尿 与 睡 眠 深 度 无 关 ， 遗 尿 可 以 发 生 在 睡 眠 任 何 阶 段 中 ， 其 主 要 问 题 是 当 膀 胱 充 盈 时 ， 患 儿 不 能 从 睡 眠 中 觉 醒 。	O O O O O B E O O O O O O O O B E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	sym sym
3 . 伴 发 学 习 不 能 症 、 焦 虑 和 抑 郁 约 2 5 % 的 患 儿 同 时 伴 有 学 习 不 能 症 ， 而 2 5 % ～ 5 0 % 的 患 儿 可 有 焦 虑 和 抑 郁 。	O O B M M M M M M M M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B E O B E O	sym sym sym
二 、 肺 炎 衣 原 体 感 染 【 病 原 和 流 行 病 学 】 2 0 世 纪 6 0 年 代 在 研 究 沙 眼 中 首 次 分 离 到 肺 炎 衣 原 体 ， 以 后 用 血 清 学 方 法 证 实 该 病 原 引 起 1 9 7 8 年 芬 兰 学 生 的 轻 症 肺 炎 流 行 ， 1 9 8 6 年 从 患 急 性 呼 吸 道 疾 病 的 大 学 生 呼 吸 道 分 离 到 该 病 原 ， 并 于 1 9 8 6 年 被 正 式 命 名 为 肺 炎 衣 原 体 T W A R 株 。	O O B M M M M M E O O O O O O O O O O O O O O O O O O O O B E O O O O O O B M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O B M M E O O O O O O O O O O B M M M M M E O O O O B M E O O O O O O O O O O O O O O O O O O O O B M M M M M M M M E O	dis dis mic dis dis bod mic
应 广 泛 宣 传 A I D S 的 流 行 情 况 及 其 严 重 性 。	O O O O O B M M E O O O O O O O O O O O	dis
半 胱 氨 酰 白 三 烯 是 引 起 哮 喘 慢 性 气 道 炎 症 的 重 要 炎 性 介 质 之 一 。	O O O O O O O O O O B M M M M M M E O O O O O O O O O O	dis
各 型 黏 多 糖 病 的 酶 缺 陷 （ 表 1 4 - 1 4 ） 。	O O B M M E O O O O O O O O O O O O O	dis
对 于 低 尿 酸 血 症 、 氨 基 酸 尿 、 糖 尿 及 蛋 白 尿 ， 目 前 尚 缺 乏 有 效 的 治 疗 方 法 。	O O B M M M E O B M M E O B E O B M E O O O O O O O O O O O O O O	dis sym sym sym
异 位 输 尿 管 开 口 多 见 于 女 孩 ， 其 开 口 可 能 在 尿 道 远 端 及 阴 道 内 。	B M M M M M E O O O O O O O O O O O O B M M E O B E O O	bod bod bod
我 国 自 1 9 8 1 年 开 始 进 行 新 生 儿 疾 病 筛 查 ， 目 前 正 在 由 大 城 市 向 中 小 城 市 推 广 ， 由 经 济 较 发 达 的 沿 海 地 区 向 内 地 发 展 。	O O O O O O O O O O O O B M M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	pro
L E S 的 功 能 受 神 经 及 体 液 双 重 调 节 。	B M E O O O O B E O B E O O O O O	bod bod bod
超 声 、 C T 及 磁 共 振 检 查 ， 由 于 肠 道 气 体 的 影 响 往 往 难 以 获 得 满 意 的 结 果 。	B E O B E O B M M M E O O O B E O O O O O O O O O O O O O O O O O	pro pro pro bod
一 周 内 红 细 胞 和 血 红 蛋 白 逐 渐 上 升 ， 连 续 治 疗 3 ～ 4 周 ， 血 红 蛋 白 可 恢 复 正 常 。	O O O B M E M B M M E M M M E O O O O O O O O O O B M M E O O O O O O	bod O sym bod O bod
由 于 S T R 多 态 连 锁 分 析 不 是 直 接 检 测 基 因 突 变 ， 因 此 在 应 用 中 必 须 注 意 临 床 诊 断 的 准 确 性 ， 千 万 不 能 将 非 P A H 基 因 突 变 的 P K U 当 成 P A H 突 变 的 病 例 来 进 行 连 锁 分 析 。	O O B M M M M M M M E O O O O B M M M M E O O O O O O O O O O O O O O O O O O O O O O O O O B M M M M M M M M M M E O O O O O O O O O O O O O B M M E O	pro pro dis pro
马 蹄 肾 发 生 于 胚 胎 第 5 和 第 6 周 间 ， 此 时 输 尿 管 芽 已 进 入 肾 基 质 。	B M E O O O O O O O O O O O O O O O B M M E O O O B M E O	dis bod bod
在 伴 有 肺 动 脉 狭 窄 的 患 儿 ， 心 前 区 可 及 明 显 的 收 缩 期 杂 音 。	O O O O O O O O O O O O B M M M M M M M M M M M E O	sym
但 在 评 价 时 应 考 虑 可 能 影 响 P L P 浓 度 的 各 种 因 素 ， 如 蛋 白 质 的 摄 入 增 加 、 A K P 药 物 的 活 性 升 高 都 可 使 血 浆 P L P 浓 度 下 降 。	O O O O O O O O O O O O B M M M E O O O O O O O B M E O O O O O O B M M M M M M E M E O O O B M M M M M E O O O	ite dru ite sym ite
我 国 尚 无 流 行 病 学 研 究 报 道 ， 但 从 国 内 多 个 成 组 病 例 资 料 以 及 我 院 的 资 料 显 示 ， 儿 童 M G 小 年 龄 患 病 比 例 较 高 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B M M E O O O O O O O O O O	dis
2 . 第 二 性 征 发 育 乳 房 大 约 在 8 ～ 1 3 岁 开 始 发 育 ， 阴 毛 在 乳 房 开 始 发 育 后 的 6 个 月 到 1 年 出 现 ， 腋 毛 则 在 阴 毛 出 现 后 的 半 年 至 1 年 后 出 现 。	O O O O O O O O B E O O O O O O O O O O O O O B E O B E O O O O O O O O O O O O O O O B E O O B E O O O O O O O O O O O O O	bod bod bod bod bod
口 咽 和 鼻 咽 通 气 导 管 的 作 用 在 于 防 止 舌 根 后 坠 所 致 的 上 气 道 阻 塞 ， 适 用 于 有 意 识 障 碍 、 舌 根 后 坠 ， 呼 吸 尚 平 稳 、 血 气 分 析 及 血 氧 饱 和 度 正 常 的 患 儿 。	B M M M M M M M E O O O O O O O B E M E O O O B M M M E O O O O B M M M E O B E M E O B M M M E O B M M E M B M M M E M E O O O O	equ bod sym dis sym bod sym sym ite O sym ite O
【 诊 断 】 早 产 儿 I V H 的 临 床 症 状 和 体 征 较 少 ， 单 凭 临 床 表 现 很 难 诊 断 。	O O O O B M M M M E O O O O O O O O O O O O O O O O O O O O O O	dis
其 渗 透 入 体 腔 量 为 血 浓 度 的 1 / 3 。	O O O O O O O O S O O O O O O O	bod
怀 孕 早 期 正 值 胚 胎 分 化 以 及 胎 盘 形 成 阶 段 ， 细 胞 生 长 和 分 裂 十 分 旺 盛 ， 如 果 孕 妇 叶 酸 缺 乏 ， 将 影 响 胎 儿 神 经 系 统 雏 形 — — 神 经 管 的 正 常 发 育 ， 以 后 则 将 使 颅 骨 或 脊 椎 骨 融 合 不 良 ， 出 现 N T D s ， 而 引 起 自 发 性 流 产 和 死 胎 。	O O O O O O O O O O O O O O O O O O O B E O O O O O O O O O O O O O O B M M E O O O O O O B M M E O O O O B M E O O O O O O O O O O O O O O O O O O O O O O O O B M M E O O O O B M M M E O O O O	bod sym bod bod dis sym
高 钾 血 症 可 随 外 伤 、 手 术 、 麻 醉 、 输 血 、 酸 中 毒 及 突 然 更 改 饮 食 等 而 加 剧 ， 慢 性 肾 衰 时 血 钾 升 高 是 一 方 面 ， 但 总 体 钾 的 存 储 量 仍 降 低 ， 所 以 保 持 钾 的 正 常 平 衡 仍 是 潴 留 。	B M M E O B M M M M M M M M M M M M M M M M M M M M M M M M M E O B M M E O B E O O O O O O O O B M M M M M M M M M M M M M M M M M M M E O O B E O	dis sym dis ite sym dis
第 七 节 囊 性 纤 维 化 囊 性 纤 维 化 （ c y s t i c f i b r o s i s ， C F ） 是 一 种 常 染 色 体 隐 性 遗 传 性 疾 病 。	O O O B M M M E B M M M E O B M M M M M M M M M M M M E O B E O O O O B M M E O O O O O O O O	dis O dis dis dis bod
第 五 节 肺 动 脉 狭 窄 右 心 室 向 肺 循 环 泵 血 的 出 路 发 生 梗 阻 最 常 见 的 原 因 是 肺 动 脉 瓣 狭 窄 。	O O O B M M M E B M E O S O O O O O O O O O B E O O O O O O O B M M M M E O	dis O bod bod dis dis
